Gusto,Ganar_interes,Sueldo,Administracion,Apoyo_gob,Asegurar_ahorro,Transaccion,Otro,Otro,Nosabe
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
1,2,1,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
1,2,2,1,2,2,2,2,2,2
1,2,2,2,2,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,1,1,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,2,2,2,1,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,1,2,1,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,1,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,1,2,2,2,2
2,2,2,2,1,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
2,2,1,2,2,1,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
1,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,1,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,1,2,2,2,2
1,2,1,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
2,2,2,1,2,2,1,2,2,2
2,2,2,1,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
2,2,1,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,1
,,,,,,,,,
2,2,2,2,2,1,1,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,1,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,2,2,1,2,2,2,2,1
1,1,1,2,2,1,2,2,2,2
2,2,1,2,2,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,2,2,2,2,1
1,2,2,2,2,1,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,1,2,2,2,2
2,2,1,2,1,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,1,2,2,2
2,2,2,1,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,1,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,1,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
1,2,2,2,2,1,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,1,1,2,2,2,2,2
,,,,,,,,,
1,2,2,2,1,2,2,2,2,2
1,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,1,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2
2,2,2,1,2,2,1,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,1
2,2,2,2,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,1
1,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,1
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,2,2,1,2,2
2,2,2,2,1,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,1,2,2,2
1,2,1,2,2,1,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,1,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,1,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,1,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,1,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
1,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2
2,1,1,1,2,1,1,2,2,2
2,2,2,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
1,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,1,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,2,1,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,2,2,1,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,1,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,2,2,2,2,2,2,2,1
1,2,2,2,1,2,1,2,2,2
2,2,2,2,1,2,2,2,2,1
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,1,1,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
1,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,1
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2
,,,,,,,,,
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,2,1,1,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,2,2,1,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,1,1,2,2,2
1,2,2,2,2,2,2,2,2,2
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1
1,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
1,2,1,2,2,2,1,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,1,2,2,2,2
,,,,,,,,,
2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,2,2,2,2,2
,,,,,,,,,
,,,,,,,,,
2,2,1,2,2,2,2,2,2,2
